/work/datasets/qian/timestamp/vulnerable/40755.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functiontmpSettleFeeRewards()returns(bool){uint256interestTime=block.timestamp;if(interestTime>endTimestamp){interestTime=endTimestamp;itemCount++;}if(itemCount>0){returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: uint256endTimestamp=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uint256itemCount=4;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
