/work/datasets/qian/timestamp/safe/35268.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 5
column: 25
content: 0x71b658EDC685fB2D7fc06E4753156CEE6aBE44A1

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 2
content: functionbuyTokens(addressbeneficiary)payable{require(beneficiary!=0x0);require(msg.value!=0);require(block.timestamp<=END);uint256etherAmount=msg.value;wallet.transfer(msg.value);return;}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
