/work/datasets/qian/overflow/vulnerable/7593.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 12
column: 4
content: functiongetClaimableAmount(address_trainer)constantexternalreturns(uint){Energystorageenergy=energyData[_trainer];uintperiod=block.timestamp+energy.lastClaim;uintenergyAmount=period*claimAmount;if(energyAmount>claimAmount)energyAmount=claimAmount;returnenergyAmount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(address=>Energy)energyData;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
