/work/datasets/rsd/reentrancy/safe/00_BasicStaticcall_safe1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractC{mapping(address=>uint256)publicbalances;functionwithdraw()public{require(balances[msg.sender]>0,"Insufficient funds");balances[msg.sender]=0;(boolsuccess,)=msg.sender.staticcall("myFunction");require(success,"Call failed");}functiondeposit()publicpayable{balances[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 11
column: 38
content: staticcall("myFunction")

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UNCHECKED_CALL :1
