/work/datasets/qian/timestamp/safe/40744.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 11
column: 12
content: startTimestamp==block.timestamp

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: function_finalizeOpen(){uint256startTimestamp=now;uint256isTorqueLoan=4;uint256collateralToLoanRate=5;uint256startRate;if(startTimestamp==block.timestamp){if(isTorqueLoan!=0){startRate=collateralToLoanRate;}else{startRate=0;}}}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXACT_TIME :1
