/work/datasets/qian/timestamp/vulnerable/37559.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_INCORRECT_BLOCKHASH
patternId: b629ad
severity: 2
line: 10
column: 42
content: block.number

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionplay()payable{varrandom=uint(block.blockhash(block.number))+block.timestamp+block.difficulty+block.number;if(mulmod(random,1,2)==0){bank.transfer(FEE_AMOUNT);msg.sender.transfer(pot-FEE_AMOUNT);}return;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uintconstantFEE_AMOUNT=1;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_INCORRECT_BLOCKHASH :1
