/work/datasets/qian/timestamp/vulnerable/15641.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 12
column: 12
content: block.timestamp%hoe.aidsChance==0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractBrothel{mapping(address=>bool)publichasAids;Ho[8]publichoes;structHo{uintaidsChance;}functionrentHo(uintindex)publicpayable{Hohoe=hoes[index];if(block.timestamp%hoe.aidsChance==0){hasAids[msg.sender]=true;}return;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 11
column: 8
content: Hohoe=hoes[index]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_EXACT_TIME :1
